Country,Year,Incomegroup,Source,Gini
Afghanistan,2007,Low income,National Risk and Vulnerability Assessment ,29
Afghanistan,2008,Low income,WDI,27.8
Albania,1996,Upper middle income,"Deininger & Squire,28
Albania,1997,Upper middle income,WDI,29.1
Albania,2002,Upper middle income,"World Bank,28.2
Albania,2002,Upper middle income,WDI,28.1
Albania,2004,Upper middle income,"World Bank,31.1
Albania,2004,Upper middle income,WDI,31.1
Albania,2005,Upper middle income,WDI,33
Albania,2008,Upper middle income,WDI,34.5
Albania,2012,Upper middle income,World Bank,29
Algeria,1988,Upper middle income,WDI,40.2
Algeria,1988,Upper middle income,World Bank Poverty Monitoring Database 2002,40.1
Algeria,1995,Upper middle income,WDI,35.3
Algeria,1995,Upper middle income,World Bank Poverty Monitoring Database 2002,35.3
Angola,2000,Upper middle income,WDI,58.6
Angola,2009,Upper middle income,"Integrated Survey on the Welfare of Population Vol. I,39
",,,,
Angola,2009,Upper middle income,"Integrated Survey on the Welfare of Population Vol. I,43
",,,,
Angola,2009,Upper middle income,"Integrated Survey on the Welfare of Population Vol. I,50
",,,,
Angola,2009,Upper middle income,"Integrated Survey on the Welfare of Population Vol. I,38
",,,,
Angola,2009,Upper middle income,"Integrated Survey on the Welfare of Population Vol. I,55
",,,,
Angola,2009,Upper middle income,"Integrated Survey on the Welfare of Population Vol. I,55
",,,,
Argentina,1953,Upper middle income,Altimir 1986,40
Argentina,1953,Upper middle income,Weisskoff 1970,41.2
Argentina,1959,Upper middle income,Altimir 1986,44.7
Argentina,1959,Upper middle income,Weisskoff 1970,46.3
Argentina,1961,Upper middle income,Altimir 1986,40.7
Argentina,1961,Upper middle income,Jain 1975,42
Argentina,1961,Upper middle income,Paukert 1973,42
Argentina,1961,Upper middle income,Jain 1975,53.1
Argentina,1961,Upper middle income,Weisskoff 1970,43.4
Argentina,1961,Upper middle income,Altimir 1986,41.9
Argentina,1961,Upper middle income,Jain 1975,50.8
Argentina,1961,Upper middle income,Jain 1975,47.7
Argentina,1961,Upper middle income,Jain 1975,49
Argentina,1961,Upper middle income,Lecaillon et al. 1984,42.5
